BorrowID,MemberID,BookID,BorrowDate,ReturnDate
135,188,51,2018-02-20,2018-03-09
136,26,259,2022-06-29,
137,76,143,2021-05-03,
138,150,149,2021-06-25,2021-07-02
139,2,47,2024-02-10,
140,172,101,2018-08-04,2018-08-26
141,111,86,2019-11-19,2019-12-10
142,49,234,2019-02-28,2019-03-14
143,52,48,2023-11-22,2023-12-20
144,51,17,2019-01-15,2019-01-31
145,187,152,2024-11-11,2024-11-12
146,4,115,2023-09-04,2023-09-28
147,76,111,2022-09-23,2022-10-17
148,7,232,2021-11-23,
149,13,251,2024-02-10,2024-02-27
150,198,283,2020-01-22,2020-02-21
151,117,17,2021-11-05,2021-11-20
152,135,169,2019-09-06,2019-09-14
153,200,249,2021-04-14,2021-04-21
154,140,54,2021-03-10,
155,145,93,2021-06-13,2021-07-12
156,109,81,2019-03-17,2019-04-14
157,190,235,2021-11-27,
158,76,69,2022-04-18,
159,12,67,2020-10-17,2020-10-21
160,198,93,2019-12-14,2019-12-22
161,38,183,2021-06-05,2021-06-10
162,42,77,2020-11-23,2020-12-01
163,51,168,2024-09-23,2024-09-29
164,12,266,2019-02-16,
165,35,273,2023-03-30,2023-04-26
166,112,220,2023-03-18,
167,168,80,2021-01-24,2021-02-15
168,79,123,2019-11-26,2019-12-26
169,20,4,2019-09-27,2019-10-09
170,6,114,2024-02-26,
171,64,69,2020-08-13,2020-08-26
172,122,186,2021-12-04,2021-12-14
173,145,195,2023-05-10,
174,123,185,2023-01-08,2023-01-25
175,80,47,2020-08-31,2020-09-04
176,92,128,2022-04-04,2022-04-13
177,49,247,2021-03-17,
178,49,124,2020-08-20,2020-09-02
179,187,34,2018-02-08,2018-02-10
180,168,191,2019-10-07,2019-10-19
181,108,116,2020-12-05,2021-01-04
182,164,74,2020-06-25,2020-07-15
183,75,208,2024-03-01,2024-03-18
184,176,93,2024-08-23,
185,198,288,2019-08-18,2019-08-23
186,148,115,2024-08-15,
187,174,82,2022-01-08,
188,101,265,2018-08-25,2018-09-03
189,65,278,2019-01-31,2019-02-26
190,101,98,2021-04-30,2021-05-13
191,171,60,2019-06-30,
192,98,195,2021-12-29,2021-12-31
193,129,200,2023-03-05,2023-03-25
194,25,282,2022-01-26,2022-02-07
195,52,7,2023-02-20,2023-03-22
196,67,170,2020-06-01,2020-06-13
197,133,204,2020-07-22,2020-07-28
198,135,135,2022-03-22,2022-04-17
199,25,226,2023-01-11,2023-01-28
200,102,139,2022-03-01,2022-03-26
201,65,252,2023-12-11,2023-12-28
202,190,260,2020-12-29,2021-01-15
203,132,2,2022-09-19,2022-10-07
204,87,275,2022-06-13,2022-07-12
205,163,259,2021-03-20,2021-04-01
206,32,152,2023-07-05,
207,186,113,2018-04-27,2018-04-30
208,26,293,2019-02-18,2019-03-01
209,155,184,2019-07-20,
210,107,261,2020-10-20,
211,31,76,2021-05-13,2021-05-15
212,20,49,2019-09-08,2019-09-15
213,132,282,2018-02-17,2018-03-05
214,7,294,2023-01-20,2023-02-17
215,139,130,2024-12-26,2025-01-09
216,200,139,2020-04-13,2020-05-01
217,146,114,2020-05-28,2020-06-12
218,75,274,2019-01-17,
219,60,145,2019-11-23,2019-12-18
220,179,38,2019-03-14,2019-04-04
221,38,51,2020-04-19,2020-04-27
222,36,292,2020-04-11,
223,87,297,2022-02-10,2022-02-11
224,28,215,2020-02-04,
225,133,287,2020-01-28,2020-01-30
226,27,259,2019-01-06,2019-01-11
227,174,143,2020-07-12,
228,118,37,2021-03-27,2021-04-08
229,55,180,2024-11-24,2024-12-19
230,165,111,2023-01-20,2023-02-05
231,62,226,2019-01-04,2019-01-23
232,23,157,2018-01-17,2018-02-07
233,140,276,2020-02-26,2020-03-21
234,149,66,2018-05-07,2018-06-06
235,36,102,2024-01-10,2024-02-03
236,19,281,2023-05-14,2023-06-07
237,62,249,2019-06-26,2019-07-03
238,183,128,2018-09-23,2018-10-01
239,32,222,2019-06-25,2019-06-27
240,76,120,2020-10-09,2020-11-03
241,173,147,2020-05-06,2020-06-05
242,150,205,2021-10-06,
243,8,299,2019-01-04,
244,41,57,2018-12-17,2018-12-28
245,47,193,2018-09-01,2018-09-16
246,9,4,2024-02-12,2024-03-09
247,165,130,2022-07-22,
248,143,177,2020-07-09,2020-07-16
249,148,275,2020-07-27,2020-08-18
250,17,7,2019-09-30,2019-10-23
251,148,54,2020-09-05,2020-09-18
252,54,151,2023-07-24,2023-07-28
253,24,64,2023-09-17,
254,111,38,2020-10-11,2020-10-24
255,32,105,2019-04-29,2019-05-24
256,188,247,2018-03-12,2018-04-09
257,169,171,2022-09-19,2022-10-14
258,53,108,2022-08-11,2022-09-05
259,135,241,2019-07-02,2019-07-18
260,20,75,2018-11-10,
261,92,50,2023-02-27,
262,95,276,2024-10-25,2024-11-19
263,105,190,2024-01-02,2024-01-30
264,84,224,2023-08-19,2023-09-13
265,175,201,2023-07-31,2023-08-17
266,82,297,2021-09-29,2021-10-15
267,2,233,2021-01-24,
268,186,273,2024-12-17,2025-01-07
269,94,225,2020-03-10,
270,7,257,2019-02-28,2019-03-13
271,199,42,2024-09-03,2024-10-01
272,13,184,2020-07-25,
273,72,232,2019-07-08,
274,68,17,2019-05-17,
275,49,158,2018-05-21,2018-05-28
276,129,86,2018-05-02,2018-05-09
277,23,84,2022-04-06,2022-04-15
278,30,70,2018-09-16,2018-09-25
279,182,132,2022-05-24,
280,85,75,2022-07-28,
281,179,245,2024-05-24,
282,114,267,2021-05-13,
283,110,165,2019-06-16,2019-06-21
284,176,39,2023-03-08,
285,18,26,2019-06-21,2019-07-06
286,135,217,2022-11-28,2022-12-02
287,49,188,2020-07-15,2020-08-04
288,85,61,2024-08-11,2024-08-25
289,69,118,2020-07-28,2020-08-26
290,184,275,2022-09-03,
291,94,70,2021-08-02,2021-08-30
292,194,5,2021-12-25,
293,103,87,2018-04-30,2018-05-01
294,36,9,2018-11-07,2018-11-14
295,133,250,2018-01-18,2018-01-20
296,168,214,2020-10-12,2020-10-25
297,169,18,2024-11-11,2024-12-05
298,76,130,2019-03-09,2019-03-11
299,102,20,2018-10-24,
300,136,195,2021-04-25,2021-05-02
301,194,128,2019-05-19,2019-06-10
302,122,289,2020-03-16,2020-03-24
303,149,1,2022-05-12,2022-06-03
304,152,5,2019-03-19,
305,120,295,2023-03-12,2023-03-28
306,2,104,2022-09-20,2022-10-06
307,160,66,2018-04-16,
308,19,12,2022-06-09,2022-07-06
309,149,94,2018-11-14,2018-12-11
310,169,33,2022-07-04,
311,124,255,2021-12-27,
312,176,136,2019-02-28,2019-03-18
313,162,186,2024-12-30,
314,109,274,2018-02-01,
315,100,48,2023-10-27,
316,6,261,2018-01-24,
317,58,31,2020-07-03,2020-07-23
318,158,221,2024-11-25,2024-12-13
319,10,296,2024-04-11,2024-04-20
320,167,133,2018-12-25,2018-12-28
321,77,93,2019-09-11,
322,151,201,2023-07-02,
323,198,24,2022-09-30,2022-10-27
324,39,46,2021-01-24,2021-02-15
325,60,79,2021-12-10,2021-12-28
326,69,20,2022-07-19,2022-08-11
327,57,91,2024-02-03,2024-03-03
328,19,140,2022-11-19,2022-11-21
329,192,8,2024-11-28,2024-12-20
330,151,45,2024-07-24,
331,92,284,2020-06-18,2020-06-26
332,74,206,2021-05-31,
333,88,88,2020-12-13,2021-01-12
334,82,55,2023-03-06,2023-04-04
335,85,107,2022-09-25,2022-09-28
336,111,171,2018-01-25,2018-02-12
337,181,6,2018-05-30,2018-06-03
338,9,214,2018-10-12,
339,127,281,2018-10-17,
340,190,212,2022-07-30,2022-08-10
341,92,50,2019-01-20,2019-01-29
342,99,286,2022-07-02,2022-07-27
343,126,89,2018-05-24,2018-06-04
344,185,206,2023-06-25,
345,148,272,2021-03-20,
346,189,151,2023-09-24,
347,77,70,2022-03-15,
348,131,58,2019-01-15,2019-02-05
349,200,154,2022-07-22,
350,140,252,2023-06-13,
351,114,241,2021-05-29,2021-06-23
352,106,295,2023-03-23,2023-04-02
353,71,178,2021-01-05,2021-01-11
354,183,150,2018-06-30,2018-07-20
355,57,95,2021-01-26,2021-02-13
356,29,28,2021-09-08,2021-10-08
357,194,61,2020-11-15,2020-12-11
358,36,223,2018-01-10,2018-02-07
359,19,300,2020-12-29,2021-01-28
360,23,133,2021-11-29,2021-12-08
361,127,287,2021-03-11,2021-03-25
362,164,137,2018-11-24,2018-12-03
363,158,94,2024-05-04,2024-05-28
364,159,20,2020-02-24,
365,143,53,2022-12-19,2022-12-31
366,79,167,2019-02-04,2019-03-01
367,183,42,2024-07-20,2024-08-15
368,129,190,2019-11-10,
369,38,244,2023-10-05,2023-10-12
370,111,126,2023-01-23,
371,95,222,2019-05-24,2019-05-26
372,70,95,2021-01-14,2021-02-12
373,7,181,2021-09-30,
374,167,291,2020-07-09,
375,128,99,2023-01-25,2023-02-02
376,149,263,2023-05-29,2023-05-31
377,185,145,2024-11-27,2024-12-25
378,4,46,2022-01-28,
379,28,52,2022-12-11,2022-12-12
380,189,218,2020-07-08,
381,1,214,2020-07-23,2020-08-14
382,66,293,2022-10-20,2022-11-14
383,59,225,2018-02-28,2018-03-21
384,10,164,2022-09-09,2022-09-20
385,161,191,2023-05-07,2023-05-08
386,157,132,2024-04-19,2024-04-29
387,114,138,2018-07-24,2018-08-04
388,84,138,2024-04-17,2024-04-18
389,56,184,2024-12-08,2024-12-25
390,82,53,2022-01-27,2022-01-28
391,180,176,2019-02-11,
392,199,99,2019-07-13,
393,115,181,2018-07-28,2018-08-05
394,90,163,2024-04-02,
395,83,59,2019-10-20,2019-11-12
396,16,45,2021-06-06,2021-06-11
397,81,24,2024-02-24,
398,99,283,2019-05-25,
399,157,98,2021-06-29,2021-07-20
400,31,144,2021-12-31,2022-01-15
401,73,238,2023-05-15,2023-05-30
402,191,170,2018-07-07,
403,14,190,2019-10-23,2019-10-31
404,81,257,2024-03-07,2024-03-29
405,105,95,2023-09-29,
406,81,70,2020-08-13,2020-09-12
407,34,285,2019-01-19,2019-02-04
408,16,27,2023-10-18,
409,36,30,2024-11-29,2024-12-09
410,169,154,2021-12-21,2021-12-27
411,13,191,2018-02-22,2018-03-15
412,25,280,2023-05-14,
413,88,119,2020-01-05,2020-01-26
414,118,170,2022-09-28,2022-10-16
415,100,130,2019-04-24,2019-05-24
416,131,135,2024-09-12,2024-10-09
417,122,251,2020-12-26,2021-01-16
418,130,109,2021-04-08,2021-04-20
419,138,158,2019-05-27,2019-06-18
420,165,200,2022-08-12,2022-09-10
421,167,193,2020-02-05,2020-02-28
422,108,51,2024-11-13,2024-11-20
423,53,211,2021-03-29,2021-04-02
424,14,114,2020-07-13,2020-08-10
425,37,290,2021-06-28,
426,80,229,2022-03-14,2022-04-13
427,105,72,2023-11-23,
428,80,129,2019-09-04,
429,28,15,2018-07-15,
430,23,256,2020-07-11,
431,53,265,2020-12-03,
432,113,208,2018-03-10,
433,177,158,2020-07-31,2020-08-01
434,8,177,2021-04-06,2021-04-17
435,103,148,2018-10-10,2018-10-11
436,67,206,2021-02-24,
437,61,31,2021-08-30,2021-09-06
438,65,227,2019-09-15,2019-09-29
439,62,14,2021-07-19,2021-08-10
440,61,119,2019-01-06,2019-01-09
441,6,196,2024-11-06,
442,112,32,2018-05-02,
443,40,109,2024-12-11,2024-12-21
444,83,236,2018-11-07,2018-11-12
445,164,131,2018-02-10,2018-03-10
446,19,79,2018-04-24,2018-04-29
447,34,145,2021-01-07,
448,118,63,2018-12-12,2019-01-01
449,158,50,2020-12-26,
450,163,89,2022-11-03,2022-11-28
451,140,214,2019-03-24,
452,138,237,2019-10-10,2019-11-06
453,35,267,2020-10-29,2020-11-01
454,159,94,2019-08-26,
455,188,56,2019-07-22,2019-08-03
456,24,135,2021-07-09,2021-07-12
457,8,131,2023-10-25,2023-11-19
458,190,216,2024-07-01,2024-07-14
459,178,86,2023-02-17,2023-02-26
460,73,41,2024-05-28,2024-06-27
461,98,75,2022-06-30,2022-07-29
462,19,109,2019-09-08,2019-09-17
463,82,79,2022-01-12,2022-02-06
464,182,5,2021-11-10,2021-11-11
465,71,18,2020-03-05,
466,84,251,2024-07-22,2024-08-19
467,163,239,2022-11-05,2022-11-19
468,140,26,2020-09-21,2020-10-12
469,118,37,2019-06-06,2019-06-15
470,25,251,2021-10-19,2021-11-04
471,148,253,2021-03-13,2021-03-31
472,14,43,2024-11-15,2024-12-13
473,197,70,2022-12-09,2022-12-31
474,75,278,2020-11-07,2020-11-28
475,48,195,2021-11-12,2021-12-06
476,82,165,2020-02-02,2020-02-08
477,16,285,2023-08-31,
478,174,217,2022-11-26,2022-12-12
479,150,7,2020-12-18,2021-01-04
480,191,48,2023-06-08,2023-07-08
481,16,34,2018-07-21,2018-07-24
482,69,60,2019-03-08,2019-04-06
483,12,294,2021-02-28,2021-03-27
484,124,116,2023-10-09,2023-10-11
485,155,176,2023-10-10,
486,76,146,2019-08-26,2019-09-12
487,19,12,2019-03-11,
488,194,296,2021-04-18,2021-04-27
489,178,42,2018-02-25,
490,77,179,2021-02-25,2021-03-07
491,181,6,2022-05-12,2022-05-14
492,113,291,2023-07-24,2023-08-03
493,50,53,2020-04-23,2020-05-20
494,169,163,2019-06-29,2019-07-15
495,177,226,2022-12-29,
496,19,30,2018-11-07,2018-11-08
497,167,286,2024-08-15,
498,35,161,2018-01-05,2018-01-09
499,95,81,2021-02-22,
500,189,129,2018-07-30,2018-08-16
501,86,281,2019-03-27,2019-04-21
502,164,297,2020-05-31,2020-06-10
503,34,181,2019-11-21,2019-11-25
504,160,14,2022-03-16,2022-04-05
505,143,290,2019-04-08,
506,104,115,2020-11-24,2020-12-04
507,4,272,2021-05-01,2021-05-16
508,102,69,2018-08-13,2018-09-11
509,58,96,2021-03-21,
510,40,180,2023-12-24,2023-12-31
511,157,177,2018-01-26,2018-02-06
512,120,250,2023-06-21,2023-06-28
513,141,12,2023-12-07,2023-12-26
514,98,18,2021-06-10,
515,41,195,2019-10-28,2019-11-11
516,54,47,2021-07-28,2021-08-12
517,129,178,2020-08-01,2020-08-16
518,173,136,2024-02-17,
519,101,167,2018-02-24,2018-03-09
520,198,215,2021-08-05,2021-09-02
521,171,96,2024-09-18,2024-10-06
522,114,14,2019-11-06,
523,196,214,2024-12-02,2024-12-31
524,119,66,2022-06-25,2022-07-11
525,21,138,2019-10-17,2019-11-04
526,42,34,2024-01-11,2024-02-02
527,88,93,2021-01-16,
528,117,169,2022-04-01,2022-04-26
529,119,179,2023-09-09,2023-10-02
530,183,180,2020-07-27,2020-08-10
531,199,240,2020-11-17,
532,124,81,2024-02-09,2024-02-18
533,92,298,2021-09-10,2021-10-05
534,179,20,2018-06-25,2018-06-26
535,51,289,2018-12-26,
536,12,15,2022-12-16,2022-12-27
537,17,269,2024-06-29,2024-07-14
538,109,261,2022-10-25,2022-10-30
539,75,171,2018-08-12,2018-09-07
540,51,67,2022-06-02,
541,119,16,2024-09-14,
542,145,171,2021-09-17,2021-10-04
543,2,51,2023-09-14,2023-09-26
544,129,177,2023-08-11,2023-08-13
545,21,30,2022-04-28,2022-05-10
546,94,251,2020-05-29,
547,46,300,2024-02-02,
548,177,244,2018-12-24,2019-01-23
549,98,108,2018-01-10,2018-02-08
550,19,227,2019-03-19,2019-03-26
551,186,295,2019-12-28,2020-01-10
552,113,247,2022-06-19,2022-06-27
553,152,75,2023-10-19,2023-10-21
554,59,172,2019-07-16,2019-08-09
555,4,42,2020-04-20,2020-04-25
556,67,212,2024-10-18,
557,84,142,2019-08-13,2019-09-02
558,44,254,2020-09-08,
559,99,204,2019-08-20,2019-09-14
560,186,190,2020-12-11,2020-12-25
561,142,216,2022-02-20,
562,109,289,2018-02-05,
563,140,31,2018-08-21,2018-09-02
564,113,93,2024-04-28,
565,101,99,2018-11-24,2018-12-05
566,130,290,2019-05-16,2019-05-27
567,195,229,2020-03-25,2020-04-13
568,60,30,2020-09-15,2020-09-25
569,199,233,2023-04-01,2023-04-04
570,58,153,2019-08-17,
571,119,137,2018-05-10,2018-05-11
572,77,253,2020-07-10,2020-07-31
573,177,38,2023-08-04,2023-08-27
574,125,138,2021-11-02,2021-11-26
575,104,263,2023-04-26,
576,93,16,2021-08-10,2021-08-20
577,44,76,2019-06-17,
578,108,255,2021-09-27,2021-10-10
579,84,298,2021-01-02,2021-01-20
580,112,163,2021-11-10,2021-11-30
581,146,35,2023-11-30,2023-12-24
582,94,227,2021-12-29,2022-01-05
583,144,63,2021-05-07,
584,28,248,2023-03-14,2023-04-08
585,90,117,2023-03-07,
586,182,272,2021-06-27,
587,82,83,2021-05-09,
588,133,47,2022-04-24,
589,138,244,2020-10-11,2020-11-03
590,155,203,2022-03-22,2022-04-10
591,75,74,2018-01-14,2018-01-21
592,173,261,2023-05-02,
593,155,136,2021-07-16,
594,100,12,2023-12-14,2023-12-21
595,27,230,2022-05-31,
596,68,263,2022-09-01,2022-09-11
597,122,169,2019-09-22,
598,19,70,2018-09-02,2018-09-26
599,173,243,2020-09-15,2020-10-06
600,124,223,2021-11-06,2021-11-07
601,178,114,2022-01-30,
602,122,30,2019-05-26,
603,76,158,2020-12-23,2021-01-20
604,194,161,2019-08-25,2019-09-14
605,196,252,2018-04-28,2018-05-25
606,192,36,2024-12-24,
607,36,253,2021-05-09,
608,113,287,2021-09-10,2021-09-11
609,187,101,2019-12-18,2020-01-17
610,138,299,2023-05-06,2023-05-13
611,39,282,2022-08-03,
612,81,89,2021-09-04,2021-09-12
613,128,193,2019-06-05,2019-06-27
614,19,181,2019-06-17,2019-06-25
615,68,234,2021-08-17,2021-08-31
616,109,280,2024-03-22,2024-04-09
617,26,18,2024-05-21,
618,146,15,2022-05-13,2022-05-15
619,80,260,2023-01-19,2023-02-08
620,20,2,2020-11-03,2020-11-28
621,3,69,2021-08-13,2021-09-10
622,8,7,2022-12-30,2023-01-01
623,139,273,2022-01-18,
624,59,253,2022-06-04,
625,141,118,2021-09-27,
626,85,187,2022-08-02,2022-08-11
627,85,64,2022-03-02,2022-03-14
628,13,160,2018-04-22,2018-05-09
629,45,102,2019-08-22,2019-09-11
630,7,233,2020-06-14,2020-07-07
631,38,108,2021-05-13,2021-05-22
632,19,246,2024-01-10,2024-02-01
633,111,204,2018-12-09,2018-12-17
634,9,22,2022-03-01,
635,82,186,2018-10-11,
636,5,104,2020-09-28,
637,28,138,2024-07-05,2024-07-18
638,157,83,2021-05-08,
639,134,104,2023-06-17,2023-07-03
640,168,96,2024-12-20,2025-01-06
641,62,195,2022-04-01,
642,33,225,2023-07-30,
643,109,64,2020-07-20,
644,194,101,2022-05-04,2022-05-16
645,136,116,2020-04-18,2020-04-24
646,35,48,2023-03-07,2023-03-20
647,48,279,2018-01-05,2018-01-24
648,162,266,2024-03-18,
649,7,123,2022-08-06,2022-08-07
650,157,290,2023-03-07,2023-04-04
651,62,262,2022-08-17,2022-08-29
652,178,222,2018-02-03,2018-02-10
653,96,45,2022-03-21,2022-03-29
654,129,186,2019-05-17,2019-06-09
655,131,49,2021-06-24,
656,103,66,2019-12-29,
657,98,78,2020-04-28,2020-05-26
658,89,282,2023-04-16,
659,10,264,2021-09-02,2021-09-11
660,141,40,2019-02-28,2019-03-27
661,118,67,2020-10-23,2020-11-16
662,161,35,2019-01-22,2019-02-16
663,192,285,2022-02-25,2022-03-25
664,125,216,2020-11-19,2020-12-10
665,188,276,2019-10-23,
666,16,224,2023-11-09,2023-12-08
667,200,166,2021-03-04,
668,88,38,2024-08-14,
669,44,110,2020-10-09,2020-10-16
670,101,255,2020-02-10,2020-03-07
671,113,53,2019-11-29,2019-12-10
672,26,150,2022-06-15,
673,190,164,2022-02-16,
674,82,284,2022-10-14,
675,128,204,2021-05-28,2021-06-06
676,173,77,2018-01-05,2018-01-20
677,150,87,2020-05-24,2020-05-26
678,65,132,2023-05-08,2023-06-07
679,114,284,2021-12-22,2022-01-05
680,199,38,2018-07-03,2018-07-13
681,35,187,2018-04-23,
682,27,99,2022-04-16,
683,62,268,2024-02-20,2024-03-19
684,15,121,2021-08-25,2021-09-01
685,122,199,2023-12-11,2024-01-02
686,131,142,2023-03-03,
687,72,283,2024-01-14,2024-02-08
688,181,35,2023-05-27,2023-06-10
689,103,15,2024-04-29,2024-05-21
690,33,61,2023-01-31,2023-02-13
691,193,253,2018-11-06,2018-11-17
692,46,39,2020-05-03,
693,114,167,2019-08-30,
694,22,179,2021-04-14,
695,130,244,2020-02-04,2020-02-08
696,67,239,2024-11-13,2024-12-05
697,195,247,2018-03-26,2018-04-25
698,148,42,2024-03-05,2024-03-13
699,26,226,2019-01-30,2019-02-19
700,41,79,2021-03-27,2021-04-10
701,133,150,2019-11-11,
702,38,165,2023-09-28,
703,24,1,2018-03-24,
704,171,282,2019-02-18,
705,73,56,2021-01-13,2021-02-01
706,128,176,2022-05-28,2022-05-31
707,23,274,2018-08-15,
708,200,261,2018-09-22,2018-10-01
709,33,220,2022-07-27,2022-08-24
710,25,88,2022-08-23,2022-09-13
711,50,153,2018-10-17,2018-11-15
712,4,113,2024-11-27,2024-12-15
713,27,218,2022-11-01,2022-11-16
714,144,23,2019-08-14,2019-09-09
715,70,137,2020-01-04,2020-01-10
716,106,118,2019-04-07,
717,60,23,2021-07-14,
718,173,18,2023-12-11,2023-12-21
719,114,29,2023-07-20,
720,114,233,2019-03-15,2019-03-31
721,69,44,2019-10-11,2019-10-25
722,127,245,2021-02-26,2021-03-24
723,63,276,2022-03-25,2022-04-17
724,154,98,2018-05-08,2018-05-23
725,125,119,2021-02-15,2021-03-02
726,144,226,2023-07-21,2023-08-15
727,102,87,2024-10-04,
728,112,110,2023-05-04,2023-05-20
729,112,44,2022-06-23,2022-07-22
730,42,130,2023-10-29,
731,196,137,2021-08-20,2021-09-19
732,88,258,2019-09-10,2019-09-20
733,197,144,2024-10-29,
734,10,13,2023-08-20,2023-09-06
735,8,65,2022-06-22,2022-07-17
736,49,228,2018-04-09,2018-04-22
737,96,298,2021-02-05,2021-02-18
738,140,136,2024-07-15,2024-07-31
739,165,241,2023-02-02,2023-02-04
740,67,237,2024-01-26,2024-02-25
741,112,42,2018-08-07,
742,29,24,2024-03-27,2024-04-18
743,149,205,2022-08-06,
744,187,90,2021-01-18,2021-01-31
745,87,57,2019-11-24,2019-12-01
746,146,275,2019-10-05,2019-10-17
747,127,128,2019-05-08,2019-06-06
748,33,27,2018-10-14,
749,119,37,2021-11-19,
750,164,213,2019-11-27,2019-12-08
751,120,26,2018-08-28,2018-09-22
752,81,99,2020-08-03,2020-08-13
753,80,88,2021-01-19,2021-01-30
754,94,128,2022-09-20,2022-10-17
755,55,170,2024-07-08,
756,137,121,2022-12-10,2022-12-14
757,175,94,2018-12-09,2018-12-23
758,29,267,2021-10-30,2021-11-02
759,18,108,2019-06-23,2019-07-12
760,51,43,2018-03-30,2018-04-08
761,56,71,2022-02-15,2022-02-19
